task,experiments,parameter,variables,values
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",inference_time,7.729316234588623
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",loss,0.17141936301826688
sst-2,Remove Layers,"4,5,6,7 (symmetric drop 4)",train_time,2272.178943157196
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Global step,67349
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Training loss,0.200
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Num examples,872
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Batch size,32
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Accuracy,0.8864678899082569
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",accuracy,0.8864678899082569
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",eval_loss,0.3597658323124051
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",global_step,6315
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",inference_time,7.739640951156616
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",loss,0.2004070898174343
sst-2,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",train_time,1725.0664207935333
rte,Remove Layers,"10,11 (top drop 2)",Num examples,277
rte,Remove Layers,"10,11 (top drop 2)",Batch size,8
rte,Remove Layers,"10,11 (top drop 2)",accuracy,0.6534296028880866
rte,Remove Layers,"10,11 (top drop 2)",train_time,258.41262435913086
rte,Remove Layers,"10,11 (top drop 2)",inference_time,1.1173062324523926
rte,Remove Layers,"8,9,10,11 (top drop 4)",Num examples,277
rte,Remove Layers,"8,9,10,11 (top drop 4)",Batch size,8
rte,Remove Layers,"8,9,10,11 (top drop 4)",accuracy,0.6353790613718412
rte,Remove Layers,"8,9,10,11 (top drop 4)",train_time,207.6285457611084
rte,Remove Layers,"8,9,10,11 (top drop 4)",inference_time,0.9591846466064453
rte,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Num examples,277
rte,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Batch size,8
rte,Remove Layers,"6,7,8,9,10,11 (top drop 6)",accuracy,0.6028880866425993
rte,Remove Layers,"6,7,8,9,10,11 (top drop 6)",train_time,157.80909490585327
rte,Remove Layers,"6,7,8,9,10,11 (top drop 6)",inference_time,0.7300655841827393
rte,Remove Layers,"0,1 (bottom drop 2)",Num examples,277
rte,Remove Layers,"0,1 (bottom drop 2)",Batch size,8
rte,Remove Layers,"0,1 (bottom drop 2)",accuracy,0.628158844765343
rte,Remove Layers,"0,1 (bottom drop 2)",train_time,258.8149473667145
rte,Remove Layers,"0,1 (bottom drop 2)",inference_time,1.11985182762146
rte,Remove Layers,"0,1,2,3 (bottom drop 4)",Num examples,277
rte,Remove Layers,"0,1,2,3 (bottom drop 4)",Batch size,8
rte,Remove Layers,"0,1,2,3 (bottom drop 4)",accuracy,0.5812274368231047
rte,Remove Layers,"0,1,2,3 (bottom drop 4)",train_time,210.04016876220703
rte,Remove Layers,"0,1,2,3 (bottom drop 4)",inference_time,0.9700932502746582
rte,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Num examples,277
rte,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Batch size,8
rte,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",accuracy,0.5812274368231047
rte,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",train_time,161.67984533309937
rte,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",inference_time,0.7100062370300293
rte,Remove Layers,"5,6 (symmetric drop 2)",Num examples,277
rte,Remove Layers,"5,6 (symmetric drop 2)",Batch size,8
rte,Remove Layers,"5,6 (symmetric drop 2)",accuracy,0.6823104693140795
rte,Remove Layers,"5,6 (symmetric drop 2)",train_time,264.3557770252228
rte,Remove Layers,"5,6 (symmetric drop 2)",inference_time,1.0975980758666992
rte,Remove Layers,"4,5,6,7 (symmetric drop 4)",Num examples,277
rte,Remove Layers,"4,5,6,7 (symmetric drop 4)",Batch size,8
rte,Remove Layers,"4,5,6,7 (symmetric drop 4)",accuracy,0.6462093862815884
rte,Remove Layers,"4,5,6,7 (symmetric drop 4)",train_time,213.87899255752563
rte,Remove Layers,"4,5,6,7 (symmetric drop 4)",inference_time,0.9441938400268555
rte,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Num examples,277
rte,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Batch size,8
rte,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",accuracy,0.5812274368231047
rte,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",train_time,162.18590807914734
rte,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",inference_time,0.7239573001861572
mrpc,Remove Layers,"10,11 (top drop 2)",Global step,3668
mrpc,Remove Layers,"10,11 (top drop 2)",Training loss,0.338
mrpc,Remove Layers,"10,11 (top drop 2)",Num examples,408
mrpc,Remove Layers,"10,11 (top drop 2)",Batch size,32
mrpc,Remove Layers,"10,11 (top drop 2)",F-1 score,0.9043478260869565
mrpc,Remove Layers,"10,11 (top drop 2)",accuracy,0.8651960784313726
mrpc,Remove Layers,"10,11 (top drop 2)",eval_loss,0.3932681908974281
mrpc,Remove Layers,"10,11 (top drop 2)",global_step,345
mrpc,Remove Layers,"10,11 (top drop 2)",inference_time,3.621478319168091
mrpc,Remove Layers,"10,11 (top drop 2)",loss,0.33800927641383116
mrpc,Remove Layers,"10,11 (top drop 2)",train_time,140.737544298172
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",Global step,3668
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",Training loss,0.368
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",Num examples,408
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",Batch size,32
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",F-1 score,0.8647746243739565
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",accuracy,0.8014705882352942
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",eval_loss,0.49393741213358366
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",global_step,345
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",inference_time,3.6262433528900146
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",loss,0.3683211508868397
mrpc,Remove Layers,"8,9,10,11 (top drop 4)",train_time,113.44220185279846
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Global step,3668
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Training loss,0.474
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Num examples,408
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Batch size,32
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",F-1 score,0.8548387096774194
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",accuracy,0.7794117647058824
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",eval_loss,0.5078392533155588
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",global_step,345
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",inference_time,3.6425278186798096
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",loss,0.47392487154490703
mrpc,Remove Layers,"6,7,8,9,10,11 (top drop 6)",train_time,85.69327235221863
mrpc,Remove Layers,"0,1 (drop bottom 2)",Global step,3668
mrpc,Remove Layers,"0,1 (drop bottom 2)",Training loss,0.532
mrpc,Remove Layers,"0,1 (drop bottom 2)",Num examples,408
mrpc,Remove Layers,"0,1 (drop bottom 2)",Batch size,32
mrpc,Remove Layers,"0,1 (drop bottom 2)",F-1 score,0.829192546583851
mrpc,Remove Layers,"0,1 (drop bottom 2)",accuracy,0.7303921568627451
mrpc,Remove Layers,"0,1 (drop bottom 2)",eval_loss,0.7478453539885007
mrpc,Remove Layers,"0,1 (drop bottom 2)",global_step,345
mrpc,Remove Layers,"0,1 (drop bottom 2)",inference_time,3.621596574783325
mrpc,Remove Layers,"0,1 (drop bottom 2)",loss,0.5322631055894105
mrpc,Remove Layers,"0,1 (drop bottom 2)",train_time,140.51906991004944
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",Global step,3668
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",Training loss,0.602
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",Num examples,408
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",Batch size,32
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",F-1 score,0.7713310580204777
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",accuracy,0.6715686274509803
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",eval_loss,0.6014676116980039
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",global_step,345
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",inference_time,3.6323390007019043
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",loss,0.6015471797058548
mrpc,Remove Layers,"0,1,2,3 (drop bottom 4)",train_time,113.02980518341064
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",Global step,3668
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",Training loss,0.625
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",Num examples,408
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",Batch size,32
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",F-1 score,0.7830342577487766
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",accuracy,0.6740196078431373
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",eval_loss,0.6164350647192735
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",global_step,345
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",inference_time,3.6231350898742676
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",loss,0.6250849738501121
mrpc,Remove Layers,"0,1,2,3,4,5 (drop bottom 6)",train_time,85.34163403511047
mrpc,Remove Layers,"5,6 (symmetric drop 2)",Global step,3668
mrpc,Remove Layers,"5,6 (symmetric drop 2)",Training loss,0.466
mrpc,Remove Layers,"5,6 (symmetric drop 2)",Num examples,408
mrpc,Remove Layers,"5,6 (symmetric drop 2)",Batch size,32
mrpc,Remove Layers,"5,6 (symmetric drop 2)",F-1 score,0.848780487804878
mrpc,Remove Layers,"5,6 (symmetric drop 2)",accuracy,0.7720588235294118
mrpc,Remove Layers,"5,6 (symmetric drop 2)",eval_loss,0.6623263210058212
mrpc,Remove Layers,"5,6 (symmetric drop 2)",global_step,345
mrpc,Remove Layers,"5,6 (symmetric drop 2)",inference_time,3.6243433952331543
mrpc,Remove Layers,"5,6 (symmetric drop 2)",loss,0.4658147016081257
mrpc,Remove Layers,"5,6 (symmetric drop 2)",train_time,140.4102544784546
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",Global step,3668
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",Training loss,0.510
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",Num examples,408
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",Batch size,32
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",F-1 score,0.8344370860927153
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",accuracy,0.7549019607843137
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",eval_loss,0.6104312699574691
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",global_step,345
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",inference_time,3.638153076171875
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",loss,0.5097939554331959
mrpc,Remove Layers,"4,5,6,7 (symmetric drop 4)",train_time,113.3733241558075
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Global step,3668
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Training loss,0.566
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Num examples,408
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Batch size,32
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",F-1 score,0.815748031496063
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",accuracy,0.7132352941176471
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",eval_loss,0.6241234724338238
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",global_step,345
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",inference_time,3.6232244968414307
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",loss,0.5657632705094158
mrpc,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",train_time,85.56235837936401
wnli,Remove Layers,"10,11 (top drop 2)",Num examples,71
wnli,Remove Layers,"10,11 (top drop 2)",Batch size,8
wnli,Remove Layers,"10,11 (top drop 2)",accuracy,0.352112676056338
wnli,Remove Layers,"10,11 (top drop 2)",train_time,13.361065149307251
wnli,Remove Layers,"10,11 (top drop 2)",inference_time,0.29204773902893066
wnli,Remove Layers,"8,9,10,11 (top drop 4)",Num examples,71
wnli,Remove Layers,"8,9,10,11 (top drop 4)",Batch size,8
wnli,Remove Layers,"8,9,10,11 (top drop 4)",accuracy,0.5352112676056338
wnli,Remove Layers,"8,9,10,11 (top drop 4)",train_time,10.729819297790527
wnli,Remove Layers,"8,9,10,11 (top drop 4)",inference_time,0.23712706565856934
wnli,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Num examples,71
wnli,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Batch size,8
wnli,Remove Layers,"6,7,8,9,10,11 (top drop 6)",accuracy,0.4225352112676056
wnli,Remove Layers,"6,7,8,9,10,11 (top drop 6)",train_time,8.136877536773682
wnli,Remove Layers,"6,7,8,9,10,11 (top drop 6)",inference_time,0.20038127899169922
wnli,Remove Layers,"0,1 (bottom drop 2)",Num examples,71
wnli,Remove Layers,"0,1 (bottom drop 2)",Batch size,8
wnli,Remove Layers,"0,1 (bottom drop 2)",accuracy,0.4647887323943662
wnli,Remove Layers,"0,1 (bottom drop 2)",train_time,13.345698118209839
wnli,Remove Layers,"0,1 (bottom drop 2)",inference_time,0.316265344619751
wnli,Remove Layers,"0,1,2,3 (bottom drop 4)",Num examples,71
wnli,Remove Layers,"0,1,2,3 (bottom drop 4)",Batch size,8
wnli,Remove Layers,"0,1,2,3 (bottom drop 4)",accuracy,0.38028169014084506
wnli,Remove Layers,"0,1,2,3 (bottom drop 4)",train_time,10.700484991073608
wnli,Remove Layers,"0,1,2,3 (bottom drop 4)",inference_time,0.23987197875976562
wnli,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Num examples,71
wnli,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Batch size,8
wnli,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",accuracy,0.5352112676056338
wnli,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",train_time,8.10176682472229
wnli,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",inference_time,0.20233845710754395
wnli,Remove Layers,"5,6 (symmetric drop 2)",Num examples,71
wnli,Remove Layers,"5,6 (symmetric drop 2)",Batch size,8
wnli,Remove Layers,"5,6 (symmetric drop 2)",accuracy,0.5633802816901409
wnli,Remove Layers,"5,6 (symmetric drop 2)",train_time,13.660239934921265
wnli,Remove Layers,"5,6 (symmetric drop 2)",inference_time,0.28957414627075195
wnli,Remove Layers,"4,5,6,7 (symmetric drop 4)",Num examples,71
wnli,Remove Layers,"4,5,6,7 (symmetric drop 4)",Batch size,8
wnli,Remove Layers,"4,5,6,7 (symmetric drop 4)",accuracy,0.5633802816901409
wnli,Remove Layers,"4,5,6,7 (symmetric drop 4)",train_time,10.715481281280518
wnli,Remove Layers,"4,5,6,7 (symmetric drop 4)",inference_time,0.24688220024108887
wnli,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Num examples,71
wnli,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Batch size,8
wnli,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",accuracy,0.5492957746478874
wnli,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",train_time,8.117196559906006
wnli,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",inference_time,0.1886906623840332
sts-b,Remove Layers,"10,11 (top drop 2)",Num examples,1500
sts-b,Remove Layers,"10,11 (top drop 2)",Batch size,8
sts-b,Remove Layers,"10,11 (top drop 2)",corr,0.8834455029242733
sts-b,Remove Layers,"10,11 (top drop 2)",pearson,0.8855358734883577
sts-b,Remove Layers,"10,11 (top drop 2)",spearmanr,0.8813551323601888
sts-b,Remove Layers,"10,11 (top drop 2)",train_time,284.9317111968994
sts-b,Remove Layers,"10,11 (top drop 2)",inference_time,10.391596794128418
sts-b,Remove Layers,"8,9,10,11 (top drop 4)",Num examples,1500
sts-b,Remove Layers,"8,9,10,11 (top drop 4)",Batch size,8
sts-b,Remove Layers,"8,9,10,11 (top drop 4)",corr,0.883661277859314
sts-b,Remove Layers,"8,9,10,11 (top drop 4)",pearson,0.8851237128125227
sts-b,Remove Layers,"8,9,10,11 (top drop 4)",spearmanr,0.8821988429061054
sts-b,Remove Layers,"8,9,10,11 (top drop 4)",train_time,228.5455596446991
sts-b,Remove Layers,"8,9,10,11 (top drop 4)",inference_time,7.82271671295166
sts-b,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Num examples,1500
sts-b,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Batch size,8
sts-b,Remove Layers,"6,7,8,9,10,11 (top drop 6)",corr,0.8806224860416625
sts-b,Remove Layers,"6,7,8,9,10,11 (top drop 6)",pearson,0.8824418112329003
sts-b,Remove Layers,"6,7,8,9,10,11 (top drop 6)",spearmanr,0.8788031608504248
sts-b,Remove Layers,"6,7,8,9,10,11 (top drop 6)",train_time,173.66734051704407
sts-b,Remove Layers,"6,7,8,9,10,11 (top drop 6)",inference_time,6.002774715423584
sts-b,Remove Layers,"0,1 (bottom drop 2)",Num examples,1500
sts-b,Remove Layers,"0,1 (bottom drop 2)",Batch size,8
sts-b,Remove Layers,"0,1 (bottom drop 2)",corr,0.8748618137060951
sts-b,Remove Layers,"0,1 (bottom drop 2)",pearson,0.877059506380114
sts-b,Remove Layers,"0,1 (bottom drop 2)",spearmanr,0.8726641210320761
sts-b,Remove Layers,"0,1 (bottom drop 2)",train_time,289.31614327430725
sts-b,Remove Layers,"0,1 (bottom drop 2)",inference_time,9.783250331878662
sts-b,Remove Layers,"0,1,2,3 (bottom drop 4)",Num examples,1500
sts-b,Remove Layers,"0,1,2,3 (bottom drop 4)",Batch size,8
sts-b,Remove Layers,"0,1,2,3 (bottom drop 4)",corr,0.6788819933860186
sts-b,Remove Layers,"0,1,2,3 (bottom drop 4)",pearson,0.6950206189628423
sts-b,Remove Layers,"0,1,2,3 (bottom drop 4)",spearmanr,0.6627433678091948
sts-b,Remove Layers,"0,1,2,3 (bottom drop 4)",train_time,229.53649258613586
sts-b,Remove Layers,"0,1,2,3 (bottom drop 4)",inference_time,7.838935136795044
sts-b,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Num examples,1500
sts-b,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Batch size,8
sts-b,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",corr,0.21602517608446112
sts-b,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",pearson,0.21938463264133895
sts-b,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",spearmanr,0.21266571952758329
sts-b,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",train_time,174.30608749389648
sts-b,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",inference_time,5.9618260860443115
sts-b,Remove Layers,"5,6 (symmetric drop 2)",Num examples,1500
sts-b,Remove Layers,"5,6 (symmetric drop 2)",Batch size,8
sts-b,Remove Layers,"5,6 (symmetric drop 2)",corr,0.884287414064358
sts-b,Remove Layers,"5,6 (symmetric drop 2)",pearson,0.8865338999221961
sts-b,Remove Layers,"5,6 (symmetric drop 2)",spearmanr,0.8820409282065198
sts-b,Remove Layers,"5,6 (symmetric drop 2)",train_time,288.13938188552856
sts-b,Remove Layers,"5,6 (symmetric drop 2)",inference_time,9.799771785736084
sts-b,Remove Layers,"4,5,6,7 (symmetric drop 4)",Num examples,1500
sts-b,Remove Layers,"4,5,6,7 (symmetric drop 4)",Batch size,8
sts-b,Remove Layers,"4,5,6,7 (symmetric drop 4)",corr,0.8775503999187206
sts-b,Remove Layers,"4,5,6,7 (symmetric drop 4)",pearson,0.8788114645630161
